android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String returnResult -> e
    com.railwaygames.solarsmash.screen.Resources resources -> f
    java.util.List ordersToConsume -> g
    com.railwaygames.solarsmash.http.UIConnectionResultCallback configCallback -> h
    com.railwaygames.solarsmash.http.InAppBillingAction$Callback setupCallback -> i
    com.railwaygames.solarsmash.http.UIConnectionResultCallback playerCallback -> j
    51:56:void resize(int,int) -> a
    60:68:void show(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    128:128:void hide() -> a
    134:134:void render(float) -> a
    138:138:java.lang.Object getRenderResult() -> b
    143:144:void resetState() -> c
    148:148:boolean hideTitleArea() -> d
    224:224:boolean canRefresh() -> e
    35:35:com.railwaygames.solarsmash.http.InAppBillingAction access$0(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> a
    90:90:com.railwaygames.solarsmash.http.InAppBillingAction$Callback access$1(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> b
    39:39:com.railwaygames.solarsmash.screen.Resources access$2(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> c
    36:36:com.railwaygames.solarsmash.http.GameAction access$3(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> d
    70:70:com.railwaygames.solarsmash.http.UIConnectionResultCallback access$4(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> e
    33:33:com.badlogic.gdx.scenes.scene2d.Stage access$5(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> f
    151:151:void access$6(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> g
    32:32:com.railwaygames.solarsmash.screen.widget.WaitImageButton access$7(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> h
    190:190:void access$8(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> i
    209:209:void access$9(com.railwaygames.solarsmash.screen.signin.LoadingScreen,java.lang.String) -> a
    41:41:void access$10(com.railwaygames.solarsmash.screen.signin.LoadingScreen,java.util.List) -> a
    196:196:com.railwaygames.solarsmash.http.UIConnectionResultCallback access$11(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> j
    41:41:java.util.List access$12(com.railwaygames.solarsmash.screen.signin.LoadingScreen) -> k
com.railwaygames.solarsmash.screen.signin.LoadingScreen$1 -> com.railwaygames.solarsmash.f.f.g:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen this$0 -> a
    79:87:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$1$1 -> com.railwaygames.solarsmash.f.f.h:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen$1 this$1 -> a
    83:84:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$2 -> com.railwaygames.solarsmash.f.f.i:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen this$0 -> a
    94:95:void onSuccess(java.lang.String) -> a
    99:121:void onFailure(java.lang.String) -> b
com.railwaygames.solarsmash.screen.signin.LoadingScreen$2$1 -> com.railwaygames.solarsmash.f.f.j:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen$2 this$1 -> a
    105:106:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$2$2 -> com.railwaygames.solarsmash.f.f.k:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen$2 this$1 -> a
    116:117:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$3 -> com.railwaygames.solarsmash.f.f.l:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen this$0 -> a
    205:206:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$4 -> com.railwaygames.solarsmash.f.f.m:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen this$0 -> a
    185:186:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$4$1 -> com.railwaygames.solarsmash.f.f.n:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen$4 this$1 -> a
    178:179:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.signin.LoadingScreen$5 -> com.railwaygames.solarsmash.f.f.o:
    com.railwaygames.solarsmash.screen.signin.LoadingScreen this$0 -> a
    215:216:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.MainMenuScreen -> com.railwaygames.solarsmash.f.f.p:
    java.lang.String returnValue -> c
    com.railwaygames.solarsmash.http.GameAction gameAction -> d
    com.badlogic.gdx.scenes.scene2d.Stage stage -> e
    com.badlogic.gdx.utils.Array actors -> f
    com.railwaygames.solarsmash.screen.Resources resources -> g
    com.railwaygames.solarsmash.http.SocialAction socialAction -> h
    com.railwaygames.solarsmash.screen.widget.ShaderLabel newLabel -> i
    com.railwaygames.solarsmash.screen.widget.ShaderLabel continueLabel -> j
    com.railwaygames.solarsmash.screen.widget.ShaderLabel inviteLabel -> k
    com.railwaygames.solarsmash.screen.widget.ShaderLabel coinText -> l
    com.railwaygames.solarsmash.screen.widget.WaitImageButton waitImage -> a
    com.railwaygames.solarsmash.screen.widget.XpProgressBar xpBar -> m
    boolean hideTitleArea -> b
    221:224:void render(float) -> a
    227:227:java.lang.String createCoinDisplay() -> f
    232:237:void resize(int,int) -> a
    241:249:void show(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    252:312:void loadUser() -> g
    316:319:void hide() -> a
    323:324:void resetState() -> c
    328:328:java.lang.Object getRenderResult() -> b
    333:333:boolean hideTitleArea() -> d
    338:338:boolean canRefresh() -> e
    175:175:boolean access$0$7877b306(com.railwaygames.solarsmash.model.GameCount) -> a
    44:44:com.railwaygames.solarsmash.screen.Resources access$1(com.railwaygames.solarsmash.screen.signin.MainMenuScreen) -> a
    40:40:com.badlogic.gdx.scenes.scene2d.Stage access$2(com.railwaygames.solarsmash.screen.signin.MainMenuScreen) -> b
    210:210:void access$3(com.railwaygames.solarsmash.screen.signin.MainMenuScreen,java.lang.String) -> a
    38:38:void access$4(com.railwaygames.solarsmash.screen.signin.MainMenuScreen,java.lang.String) -> b
    39:39:com.railwaygames.solarsmash.http.GameAction access$5(com.railwaygames.solarsmash.screen.signin.MainMenuScreen) -> c
    62:62:void access$6(com.railwaygames.solarsmash.screen.signin.MainMenuScreen,com.railwaygames.solarsmash.model.GameCount) -> a
    251:251:void access$7(com.railwaygames.solarsmash.screen.signin.MainMenuScreen) -> d
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$1 -> com.railwaygames.solarsmash.f.f.q:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen this$0 -> a
    com.railwaygames.solarsmash.model.GameCount val$gameCount -> b
    java.lang.String val$noFreeSlots -> c
    81:81:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    86:92:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$2 -> com.railwaygames.solarsmash.f.f.r:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen this$0 -> a
    107:107:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    112:113:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$3 -> com.railwaygames.solarsmash.f.f.s:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen this$0 -> a
    com.railwaygames.solarsmash.model.GameCount val$gameCount -> b
    java.lang.String val$noFreeSlots -> c
    126:126:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    131:137:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$4 -> com.railwaygames.solarsmash.f.f.t:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen this$0 -> a
    149:149:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    154:155:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$5 -> com.railwaygames.solarsmash.f.f.u:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen this$0 -> a
    java.lang.String val$retVal -> b
    214:215:void run() -> run
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6 -> com.railwaygames.solarsmash.f.f.v:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen this$0 -> a
    280:298:void finishLoadingUser() -> a
    302:310:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
    278:278:void access$1(com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6) -> a
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6$1 -> com.railwaygames.solarsmash.f.f.w:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6 this$1 -> a
    com.railwaygames.solarsmash.model.Player val$result -> c
    com.railwaygames.solarsmash.screen.overlay.LevelUpOverlay val$levelUp -> d
    265:269:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6$2 -> com.railwaygames.solarsmash.f.f.x:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6 this$1 -> a
    288:296:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6$2$1 -> com.railwaygames.solarsmash.f.f.y:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6$2 this$2 -> a
    292:293:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6$3 -> com.railwaygames.solarsmash.f.f.z:
    com.railwaygames.solarsmash.screen.signin.MainMenuScreen$6 this$1 -> a
    306:307:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.signin.SignInScreen -> com.railwaygames.solarsmash.f.f.aa:
    com.railwaygames.solarsmash.http.SocialAction socialAction -> a
    com.railwaygames.solarsmash.http.GameAction gameAction -> b
    com.badlogic.gdx.scenes.scene2d.Stage stage -> c
    com.railwaygames.solarsmash.screen.widget.ShaderLabel signInLabel -> d
    com.railwaygames.solarsmash.screen.widget.WaitImageButton waitImage -> e
    com.badlogic.gdx.scenes.scene2d.ui.Button googlePlusButton -> f
    com.badlogic.gdx.scenes.scene2d.ui.Button facebookButton -> g
    java.lang.String returnValue -> h
    com.railwaygames.solarsmash.screen.Resources resources -> i
    float width -> j
    float height -> k
    54:54:void render(float) -> a
    61:73:void resize(int,int) -> a
    77:102:void show(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    105:110:void addAuthenticationMethodsToStage() -> f
    170:171:void hide() -> a
    192:192:java.lang.Object getRenderResult() -> b
    197:198:void resetState() -> c
    202:208:void onSignInFailed(java.lang.String) -> b_
    212:217:void onSignInSucceeded(java.lang.String,java.lang.String) -> a
    244:250:void onConnectionError(java.lang.String) -> a
    254:254:boolean hideTitleArea() -> d
    259:259:boolean canRefresh() -> e
    1:1:void onConnectionResult(java.lang.Object) -> a
    36:36:com.railwaygames.solarsmash.screen.widget.ShaderLabel access$1(com.railwaygames.solarsmash.screen.signin.SignInScreen) -> a
    37:37:com.railwaygames.solarsmash.screen.widget.WaitImageButton access$2(com.railwaygames.solarsmash.screen.signin.SignInScreen) -> b
    32:32:com.railwaygames.solarsmash.http.SocialAction access$3(com.railwaygames.solarsmash.screen.signin.SignInScreen) -> c
    41:41:void access$4(com.railwaygames.solarsmash.screen.signin.SignInScreen,java.lang.String) -> a
com.railwaygames.solarsmash.screen.signin.SignInScreen$1 -> com.railwaygames.solarsmash.f.f.ab:
    com.railwaygames.solarsmash.screen.signin.SignInScreen this$0 -> a
    123:123:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    128:131:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.railwaygames.solarsmash.screen.signin.SignInScreen$2 -> com.railwaygames.solarsmash.f.f.ac:
    com.railwaygames.solarsmash.screen.signin.SignInScreen this$0 -> a
    151:151:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    156:159:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.railwaygames.solarsmash.screen.signin.SignInScreen$3 -> com.railwaygames.solarsmash.f.f.ad:
    com.railwaygames.solarsmash.screen.signin.SignInScreen this$0 -> a
    185:186:void run() -> run
com.railwaygames.solarsmash.screen.widget.ActionButton -> com.railwaygames.solarsmash.f.g.a:
com.railwaygames.solarsmash.screen.widget.ActorBar -> com.railwaygames.solarsmash.f.g.b:
    java.util.Collection actors -> k
    float width -> l
    float height -> m
    float alignment -> n
    float actorWidth -> o
    float actorHeight -> p
    float actorPadding -> q
com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder -> com.railwaygames.solarsmash.f.g.c:
    float width -> a
    float height -> b
    int alignment -> c
    java.util.Collection actors -> d
    float actorWidth -> e
    float actorHeight -> f
    float actorPadding -> g
    82:83:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    87:88:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder align(int) -> a
    92:94:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder actorSize(float,float) -> a
    98:99:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder actorPadding(float) -> a
com.railwaygames.solarsmash.screen.widget.CommonTextButton -> com.railwaygames.solarsmash.f.g.d:
    com.badlogic.gdx.scenes.scene2d.ui.ImageButton bg -> k
    com.railwaygames.solarsmash.screen.widget.ShaderLabel label -> l
    java.lang.String text -> m
    float height -> n
    float width -> o
    com.railwaygames.solarsmash.UISkin skin -> p
    com.badlogic.gdx.graphics.glutils.ShaderProgram fontShader -> q
com.railwaygames.solarsmash.screen.widget.CountLabel -> com.railwaygames.solarsmash.f.g.e:
    int count -> k
    com.badlogic.gdx.scenes.scene2d.ui.ImageButton background -> l
    com.railwaygames.solarsmash.screen.widget.ShaderLabel countLabel -> m
    com.badlogic.gdx.graphics.glutils.ShaderProgram fontShader -> n
    com.railwaygames.solarsmash.UISkin skin -> o
com.railwaygames.solarsmash.screen.widget.Dialog -> com.railwaygames.solarsmash.f.g.f:
    com.railwaygames.solarsmash.screen.Resources resources -> k
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion dialogTextureBg -> l
    com.badlogic.gdx.scenes.scene2d.ui.Image background -> m
    com.railwaygames.solarsmash.screen.overlay.DialogOverlay overlay -> n
    20:20:com.railwaygames.solarsmash.screen.overlay.DialogOverlay access$0(com.railwaygames.solarsmash.screen.widget.Dialog) -> a
com.railwaygames.solarsmash.screen.widget.Dialog$1 -> com.railwaygames.solarsmash.f.g.g:
    com.railwaygames.solarsmash.screen.widget.Dialog this$0 -> b
    60:62:void run() -> d
com.railwaygames.solarsmash.screen.widget.GameInviteGroup -> com.railwaygames.solarsmash.f.g.h:
    com.railwaygames.solarsmash.screen.Resources resources -> k
    float width -> l
    float height -> m
    com.railwaygames.solarsmash.model.GameQueueItem item -> n
    java.lang.String mapTitle -> o
    27:27:com.railwaygames.solarsmash.screen.Resources access$0(com.railwaygames.solarsmash.screen.widget.GameInviteGroup) -> a
    30:30:com.railwaygames.solarsmash.model.GameQueueItem access$1(com.railwaygames.solarsmash.screen.widget.GameInviteGroup) -> b
com.railwaygames.solarsmash.screen.widget.GameInviteGroup$1 -> com.railwaygames.solarsmash.f.g.i:
    com.railwaygames.solarsmash.screen.widget.GameInviteGroup this$0 -> a
    91:106:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
    88:88:com.railwaygames.solarsmash.screen.widget.GameInviteGroup access$0(com.railwaygames.solarsmash.screen.widget.GameInviteGroup$1) -> a
com.railwaygames.solarsmash.screen.widget.GameInviteGroup$1$1 -> com.railwaygames.solarsmash.f.g.j:
    com.railwaygames.solarsmash.screen.widget.GameInviteGroup$1 this$1 -> a
    com.railwaygames.solarsmash.screen.overlay.Overlay val$loadingOverlay -> b
    102:104:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.widget.GameInviteGroup$2 -> com.railwaygames.solarsmash.f.g.k:
    com.railwaygames.solarsmash.screen.widget.GameInviteGroup this$0 -> a
    118:136:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
    115:115:com.railwaygames.solarsmash.screen.widget.GameInviteGroup access$0(com.railwaygames.solarsmash.screen.widget.GameInviteGroup$2) -> a
com.railwaygames.solarsmash.screen.widget.GameInviteGroup$2$1 -> com.railwaygames.solarsmash.f.g.l:
    com.railwaygames.solarsmash.screen.widget.GameInviteGroup$2 this$1 -> a
    com.railwaygames.solarsmash.screen.overlay.Overlay val$loadingOverlay -> b
    131:133:void onConnectionError(java.lang.String) -> a
    1:1:void onConnectionResult(java.lang.Object) -> a
com.railwaygames.solarsmash.screen.widget.HighlightActorBar -> com.railwaygames.solarsmash.f.g.m:
    com.badlogic.gdx.scenes.scene2d.ui.Image highlightBar -> r
    int actorToHighlight -> s
    com.railwaygames.solarsmash.UISkin skin -> t
    16:16:com.badlogic.gdx.scenes.scene2d.ui.Image access$0(com.railwaygames.solarsmash.screen.widget.HighlightActorBar) -> a
com.railwaygames.solarsmash.screen.widget.HighlightActorBar$1 -> com.railwaygames.solarsmash.f.g.n:
    com.railwaygames.solarsmash.screen.widget.HighlightActorBar this$0 -> a
    com.badlogic.gdx.scenes.scene2d.Actor val$actor -> c
    float val$actorOffset -> d
    46:47:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.widget.HighlightActorBar$HighlightActorBarBuilder -> com.railwaygames.solarsmash.f.g.o:
    com.railwaygames.solarsmash.UISkin skin -> h
    int actorToHighlight -> i
    67:68:com.railwaygames.solarsmash.screen.widget.HighlightActorBar$HighlightActorBarBuilder actorSize(float,float) -> b
    73:74:com.railwaygames.solarsmash.screen.widget.HighlightActorBar$HighlightActorBarBuilder align$3f5967bd() -> a
    79:80:com.railwaygames.solarsmash.screen.widget.HighlightActorBar$HighlightActorBarBuilder actorPadding(float) -> b
    85:86:com.railwaygames.solarsmash.screen.widget.HighlightActorBar$HighlightActorBarBuilder addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    90:91:com.railwaygames.solarsmash.screen.widget.HighlightActorBar$HighlightActorBarBuilder actorToHighlight$3f5967bd() -> b
    96:96:com.railwaygames.solarsmash.screen.widget.HighlightActorBar build() -> c
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder actorPadding(float) -> a
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder actorSize(float,float) -> a
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder align(int) -> a
com.railwaygames.solarsmash.screen.widget.Line -> com.railwaygames.solarsmash.f.g.p:
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> k
    19:23:void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
com.railwaygames.solarsmash.screen.widget.Moon -> com.railwaygames.solarsmash.f.g.q:
    float angle -> k
    double rateOfOrbit -> l
    com.railwaygames.solarsmash.screen.widget.PlanetButton associatedPlanetButton -> m
    com.badlogic.gdx.scenes.scene2d.ui.Image harvestBeamImage -> n
    com.badlogic.gdx.scenes.scene2d.ui.Image moonHarvest -> o
    com.badlogic.gdx.scenes.scene2d.ui.Image moonHighlight -> p
    com.railwaygames.solarsmash.screen.Resources resources -> q
    com.railwaygames.solarsmash.model.GameBoard gameBoard -> r
    com.badlogic.gdx.scenes.scene2d.ui.Image moonImage -> s
    com.railwaygames.solarsmash.screen.widget.Moon overlayMoon -> t
    67:137:void updateLocation(com.badlogic.gdx.scenes.scene2d.Group,com.railwaygames.solarsmash.screen.BoardScreen$BoardCalculations,com.railwaygames.solarsmash.model.Point) -> a
    140:141:void setOverlayMoon(com.railwaygames.solarsmash.screen.widget.Moon) -> a
com.railwaygames.solarsmash.screen.widget.OKCancelDialog -> com.railwaygames.solarsmash.f.g.r:
    com.railwaygames.solarsmash.screen.widget.ActionButton cancelButton -> l
    com.railwaygames.solarsmash.screen.widget.ActionButton okButton -> m
    52:66:void addOkButton() -> y
    69:76:void show(com.railwaygames.solarsmash.model.Point) -> a
    79:80:void showButton(com.railwaygames.solarsmash.screen.widget.ActionButton,float) -> a
    83:88:void hide() -> z
com.railwaygames.solarsmash.screen.widget.OKCancelDialog$1 -> com.railwaygames.solarsmash.f.g.s:
    com.railwaygames.solarsmash.screen.widget.OKCancelDialog this$0 -> a
    42:45:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.widget.OKCancelDialog$2 -> com.railwaygames.solarsmash.f.g.t:
    com.railwaygames.solarsmash.screen.widget.OKCancelDialog this$0 -> a
    59:62:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
com.railwaygames.solarsmash.screen.widget.OKCancelDialog$Type -> com.railwaygames.solarsmash.f.g.u:
    com.railwaygames.solarsmash.screen.widget.OKCancelDialog$Type CANCEL -> a
    com.railwaygames.solarsmash.screen.widget.OKCancelDialog$Type OK_CANCEL -> b
    com.railwaygames.solarsmash.screen.widget.OKCancelDialog$Type[] ENUM$VALUES -> c
    1:1:com.railwaygames.solarsmash.screen.widget.OKCancelDialog$Type[] values() -> values
    1:1:com.railwaygames.solarsmash.screen.widget.OKCancelDialog$Type valueOf(java.lang.String) -> valueOf
com.railwaygames.solarsmash.screen.widget.PlanetButton -> com.railwaygames.solarsmash.f.g.v:
    com.railwaygames.solarsmash.model.Planet planet -> k
    com.railwaygames.solarsmash.screen.widget.ShaderLabel label -> l
    com.badlogic.gdx.scenes.scene2d.ui.Image bg -> m
    com.badlogic.gdx.scenes.scene2d.ui.Image glowImage -> n
    com.railwaygames.solarsmash.screen.Resources resources -> o
    com.railwaygames.solarsmash.model.GameBoard gameBoard -> p
    com.badlogic.gdx.scenes.scene2d.ui.Image ownedByHighlightImage -> q
    com.badlogic.gdx.scenes.scene2d.ui.Image ownedByImage -> r
    61:117:void showPlanetState(boolean,boolean) -> a
    120:129:void addGlow() -> y
    132:136:void removeGlow() -> z
    139:141:void positionLabel() -> C
    144:144:com.railwaygames.solarsmash.model.Point centerPoint() -> A
    148:151:void setShipCount(int) -> a
    154:154:int getShipCount() -> B
    26:26:com.railwaygames.solarsmash.screen.widget.ShaderLabel access$0(com.railwaygames.solarsmash.screen.widget.PlanetButton) -> a
    30:30:com.railwaygames.solarsmash.model.GameBoard access$1(com.railwaygames.solarsmash.screen.widget.PlanetButton) -> b
    138:138:void access$2(com.railwaygames.solarsmash.screen.widget.PlanetButton) -> c
com.railwaygames.solarsmash.screen.widget.PlanetButton$1 -> com.railwaygames.solarsmash.f.g.w:
    com.railwaygames.solarsmash.screen.widget.PlanetButton this$0 -> a
    112:114:void run() -> run
com.railwaygames.solarsmash.screen.widget.ScrollList -> com.railwaygames.solarsmash.f.g.x:
    com.badlogic.gdx.scenes.scene2d.ui.Skin skin -> O
    51:52:void clearRows() -> M
    55:73:void addRow(java.lang.Object,com.badlogic.gdx.scenes.scene2d.utils.ClickListener) -> a
    77:83:void layout() -> G
    void buildCell(java.lang.Object,com.badlogic.gdx.scenes.scene2d.Group) -> a
    1:1:com.badlogic.gdx.scenes.scene2d.Actor getWidget() -> H
com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel -> com.railwaygames.solarsmash.f.g.y:
    java.util.Map actorsByKey -> r
    java.lang.Integer previousHightLight -> s
    23:43:void highlight(int) -> a
com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel$ScrollPaneHighlightReelBuilder -> com.railwaygames.solarsmash.f.g.z:
    java.util.Map actorsByKey -> h
    55:56:com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel$ScrollPaneHighlightReelBuilder addActorWithKey(java.lang.Integer,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    61:62:com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel$ScrollPaneHighlightReelBuilder actorSize(float,float) -> b
    67:68:com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel$ScrollPaneHighlightReelBuilder align$49276f8b() -> a
    73:74:com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel$ScrollPaneHighlightReelBuilder actorPadding(float) -> b
    79:79:com.railwaygames.solarsmash.screen.widget.ScrollPaneHighlightReel build() -> b
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder actorPadding(float) -> a
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder actorSize(float,float) -> a
    1:1:com.railwaygames.solarsmash.screen.widget.ActorBar$ActorBarBuilder align(int) -> a
com.railwaygames.solarsmash.screen.widget.ShaderLabel -> com.railwaygames.solarsmash.f.g.aa:
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> k
    19:22:void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
com.railwaygames.solarsmash.screen.widget.ShaderTextField -> com.railwaygames.solarsmash.f.g.ab:
    com.badlogic.gdx.math.Vector2 tmp1 -> J
    com.badlogic.gdx.math.Vector2 tmp2 -> K
    com.badlogic.gdx.math.Vector2 tmp3 -> L
    boolean isMac -> k
    com.railwaygames.solarsmash.screen.widget.ShaderTextField$ShaderTextFieldStyle style -> l
    java.lang.String text -> m
    java.lang.String messageText -> n
    java.lang.CharSequence displayText -> M
    int cursor -> o
    com.badlogic.gdx.utils.Clipboard clipboard -> N
    com.railwaygames.solarsmash.screen.widget.ShaderTextField$ShaderTextFieldListener listener -> p
    com.railwaygames.solarsmash.screen.widget.ShaderTextField$ShaderTextFieldFilter filter -> q
    com.railwaygames.solarsmash.screen.widget.ShaderTextField$OnscreenKeyboard keyboard -> r
    boolean focusTraversal -> s
    boolean disabled -> t
    boolean onlyFontChars -> u
    boolean passwordMode -> O
    java.lang.StringBuilder passwordBuffer -> P
    com.badlogic.gdx.math.Rectangle fieldBounds -> Q
    com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds textBounds -> R
    com.badlogic.gdx.math.Rectangle scissor -> S
    float renderOffset -> v
    float textOffset -> w
    int visibleTextStart -> T
    int visibleTextEnd -> U
    com.badlogic.gdx.utils.FloatArray glyphAdvances -> V
    com.badlogic.gdx.utils.FloatArray glyphPositions -> x
    boolean cursorOn -> y
    float blinkTime -> W
    long lastBlink -> z
    boolean hasSelection -> A
    int selectionStart -> B
    float selectionX -> X
    float selectionWidth -> Y
    char passwordCharacter -> Z
    com.badlogic.gdx.scenes.scene2d.InputListener inputListener -> C
    com.railwaygames.solarsmash.screen.widget.ShaderTextField$KeyRepeatTask keyRepeatTask -> D
    float keyRepeatInitialTime -> E
